2026-06-04 20:14:34.011 - [DEBUG] ||| get_graph ||| Read dot_file "/mnt/c/Users/91988/Documents/Amruth/Files/Projects/FASTLane/dots/srcs/fft_radix4_unroll7.dot": 
 dot_nodes = ['Load_0_0', 'Load_1_0', 'Load_2_0', 'Load_3_0', 'Load_4_0', 'Load_5_0', 'Load_6_0', 'Load_7_0', 'fsub_14_0', 'fadd_15_0', 'fsub_17_0', 'fadd_16_0', 'fsub_19_0', 'fadd_18_0', 'fsub_21_0', 'fadd_20_0', 'fsub_34_0', 'fadd_35_0', 'fsub_36_0', 'fadd_37_0', 'fadd_40_0', 'fsub_41_0', 'fsub_38_0', 'fadd_39_0', 'fmul_30_0', 'fmul_26_0', 'fmul_32_0', 'fmul_22_0', 'fmul_24_0', 'fmul_28_0', 'Store_48_0', 'fmul_27_0', 'fmul_31_0', 'fmul_23_0', 'fmul_33_0', 'fmul_29_0', 'fmul_25_0', 'Store_49_0', 'fadd_47_0', 'fsub_46_0', 'fadd_43_0', 'fsub_42_0', 'fadd_44_0', 'fsub_45_0', 'Store_55_0', 'Store_54_0', 'Store_51_0', 'Store_50_0', 'Store_52_0', 'Store_53_0', 'Const_8_0', 'Const_9_0', 'Const_10_0', 'Const_11_0', 'Const_12_0', 'Const_13_0', 'Load_0_1', 'Load_1_1', 'Load_2_1', 'Load_3_1', 'Load_4_1', 'Load_5_1', 'Load_6_1', 'Load_7_1', 'fsub_14_1', 'fadd_15_1', 'fsub_17_1', 'fadd_16_1', 'fsub_19_1', 'fadd_18_1', 'fsub_21_1', 'fadd_20_1', 'fsub_34_1', 'fadd_35_1', 'fsub_36_1', 'fadd_37_1', 'fadd_40_1', 'fsub_41_1', 'fsub_38_1', 'fadd_39_1', 'fmul_30_1', 'fmul_26_1', 'fmul_32_1', 'fmul_22_1', 'fmul_24_1', 'fmul_28_1', 'Store_48_1', 'fmul_27_1', 'fmul_31_1', 'fmul_23_1', 'fmul_33_1', 'fmul_29_1', 'fmul_25_1', 'Store_49_1', 'fadd_47_1', 'fsub_46_1', 'fadd_43_1', 'fsub_42_1', 'fadd_44_1', 'fsub_45_1', 'Store_55_1', 'Store_54_1', 'Store_51_1', 'Store_50_1', 'Store_52_1', 'Store_53_1', 'Const_8_1', 'Const_9_1', 'Const_10_1', 'Const_11_1', 'Const_12_1', 'Const_13_1', 'Load_0_2', 'Load_1_2', 'Load_2_2', 'Load_3_2', 'Load_4_2', 'Load_5_2', 'Load_6_2', 'Load_7_2', 'fsub_14_2', 'fadd_15_2', 'fsub_17_2', 'fadd_16_2', 'fsub_19_2', 'fadd_18_2', 'fsub_21_2', 'fadd_20_2', 'fsub_34_2', 'fadd_35_2', 'fsub_36_2', 'fadd_37_2', 'fadd_40_2', 'fsub_41_2', 'fsub_38_2', 'fadd_39_2', 'fmul_30_2', 'fmul_26_2', 'fmul_32_2', 'fmul_22_2', 'fmul_24_2', 'fmul_28_2', 'Store_48_2', 'fmul_27_2', 'fmul_31_2', 'fmul_23_2', 'fmul_33_2', 'fmul_29_2', 'fmul_25_2', 'Store_49_2', 'fadd_47_2', 'fsub_46_2', 'fadd_43_2', 'fsub_42_2', 'fadd_44_2', 'fsub_45_2', 'Store_55_2', 'Store_54_2', 'Store_51_2', 'Store_50_2', 'Store_52_2', 'Store_53_2', 'Const_8_2', 'Const_9_2', 'Const_10_2', 'Const_11_2', 'Const_12_2', 'Const_13_2', 'Load_0_3', 'Load_1_3', 'Load_2_3', 'Load_3_3', 'Load_4_3', 'Load_5_3', 'Load_6_3', 'Load_7_3', 'fsub_14_3', 'fadd_15_3', 'fsub_17_3', 'fadd_16_3', 'fsub_19_3', 'fadd_18_3', 'fsub_21_3', 'fadd_20_3', 'fsub_34_3', 'fadd_35_3', 'fsub_36_3', 'fadd_37_3', 'fadd_40_3', 'fsub_41_3', 'fsub_38_3', 'fadd_39_3', 'fmul_30_3', 'fmul_26_3', 'fmul_32_3', 'fmul_22_3', 'fmul_24_3', 'fmul_28_3', 'Store_48_3', 'fmul_27_3', 'fmul_31_3', 'fmul_23_3', 'fmul_33_3', 'fmul_29_3', 'fmul_25_3', 'Store_49_3', 'fadd_47_3', 'fsub_46_3', 'fadd_43_3', 'fsub_42_3', 'fadd_44_3', 'fsub_45_3', 'Store_55_3', 'Store_54_3', 'Store_51_3', 'Store_50_3', 'Store_52_3', 'Store_53_3', 'Const_8_3', 'Const_9_3', 'Const_10_3', 'Const_11_3', 'Const_12_3', 'Const_13_3', 'Load_0_4', 'Load_1_4', 'Load_2_4', 'Load_3_4', 'Load_4_4', 'Load_5_4', 'Load_6_4', 'Load_7_4', 'fsub_14_4', 'fadd_15_4', 'fsub_17_4', 'fadd_16_4', 'fsub_19_4', 'fadd_18_4', 'fsub_21_4', 'fadd_20_4', 'fsub_34_4', 'fadd_35_4', 'fsub_36_4', 'fadd_37_4', 'fadd_40_4', 'fsub_41_4', 'fsub_38_4', 'fadd_39_4', 'fmul_30_4', 'fmul_26_4', 'fmul_32_4', 'fmul_22_4', 'fmul_24_4', 'fmul_28_4', 'Store_48_4', 'fmul_27_4', 'fmul_31_4', 'fmul_23_4', 'fmul_33_4', 'fmul_29_4', 'fmul_25_4', 'Store_49_4', 'fadd_47_4', 'fsub_46_4', 'fadd_43_4', 'fsub_42_4', 'fadd_44_4', 'fsub_45_4', 'Store_55_4', 'Store_54_4', 'Store_51_4', 'Store_50_4', 'Store_52_4', 'Store_53_4', 'Const_8_4', 'Const_9_4', 'Const_10_4', 'Const_11_4', 'Const_12_4', 'Const_13_4', 'Load_0_5', 'Load_1_5', 'Load_2_5', 'Load_3_5', 'Load_4_5', 'Load_5_5', 'Load_6_5', 'Load_7_5', 'fsub_14_5', 'fadd_15_5', 'fsub_17_5', 'fadd_16_5', 'fsub_19_5', 'fadd_18_5', 'fsub_21_5', 'fadd_20_5', 'fsub_34_5', 'fadd_35_5', 'fsub_36_5', 'fadd_37_5', 'fadd_40_5', 'fsub_41_5', 'fsub_38_5', 'fadd_39_5', 'fmul_30_5', 'fmul_26_5', 'fmul_32_5', 'fmul_22_5', 'fmul_24_5', 'fmul_28_5', 'Store_48_5', 'fmul_27_5', 'fmul_31_5', 'fmul_23_5', 'fmul_33_5', 'fmul_29_5', 'fmul_25_5', 'Store_49_5', 'fadd_47_5', 'fsub_46_5', 'fadd_43_5', 'fsub_42_5', 'fadd_44_5', 'fsub_45_5', 'Store_55_5', 'Store_54_5', 'Store_51_5', 'Store_50_5', 'Store_52_5', 'Store_53_5', 'Const_8_5', 'Const_9_5', 'Const_10_5', 'Const_11_5', 'Const_12_5', 'Const_13_5', 'Load_0_6', 'Load_1_6', 'Load_2_6', 'Load_3_6', 'Load_4_6', 'Load_5_6', 'Load_6_6', 'Load_7_6', 'fsub_14_6', 'fadd_15_6', 'fsub_17_6', 'fadd_16_6', 'fsub_19_6', 'fadd_18_6', 'fsub_21_6', 'fadd_20_6', 'fsub_34_6', 'fadd_35_6', 'fsub_36_6', 'fadd_37_6', 'fadd_40_6', 'fsub_41_6', 'fsub_38_6', 'fadd_39_6', 'fmul_30_6', 'fmul_26_6', 'fmul_32_6', 'fmul_22_6', 'fmul_24_6', 'fmul_28_6', 'Store_48_6', 'fmul_27_6', 'fmul_31_6', 'fmul_23_6', 'fmul_33_6', 'fmul_29_6', 'fmul_25_6', 'Store_49_6', 'fadd_47_6', 'fsub_46_6', 'fadd_43_6', 'fsub_42_6', 'fadd_44_6', 'fsub_45_6', 'Store_55_6', 'Store_54_6', 'Store_51_6', 'Store_50_6', 'Store_52_6', 'Store_53_6', 'Const_8_6', 'Const_9_6', 'Const_10_6', 'Const_11_6', 'Const_12_6', 'Const_13_6'] 
 dot_edges = ['Load_0_0', 'Load_0_0', 'Load_1_0', 'Load_1_0', 'Load_2_0', 'Load_2_0', 'Load_3_0', 'Load_3_0', 'Load_4_0', 'Load_4_0', 'Load_5_0', 'Load_5_0', 'Load_6_0', 'Load_6_0', 'Load_7_0', 'Load_7_0', 'fsub_14_0', 'fsub_14_0', 'fadd_15_0', 'fadd_15_0', 'fsub_17_0', 'fsub_17_0', 'fadd_16_0', 'fadd_16_0', 'fsub_19_0', 'fsub_19_0', 'fadd_18_0', 'fadd_18_0', 'fsub_21_0', 'fsub_21_0', 'fadd_20_0', 'fadd_20_0', 'fsub_34_0', 'fsub_34_0', 'fadd_35_0', 'fadd_35_0', 'fsub_36_0', 'fsub_36_0', 'fadd_37_0', 'fadd_40_0', 'fadd_40_0', 'fsub_41_0', 'fsub_41_0', 'fsub_38_0', 'fsub_38_0', 'fadd_39_0', 'fmul_30_0', 'fmul_26_0', 'fmul_32_0', 'fmul_22_0', 'fmul_24_0', 'fmul_28_0', 'fmul_27_0', 'fmul_31_0', 'fmul_23_0', 'fmul_33_0', 'fmul_29_0', 'fmul_25_0', 'fadd_47_0', 'fsub_46_0', 'fadd_43_0', 'fsub_42_0', 'fadd_44_0', 'fsub_45_0', 'Const_8_0', 'Const_8_0', 'Const_9_0', 'Const_9_0', 'Const_10_0', 'Const_10_0', 'Const_11_0', 'Const_11_0', 'Const_12_0', 'Const_12_0', 'Const_13_0', 'Const_13_0', 'Load_0_1', 'Load_0_1', 'Load_1_1', 'Load_1_1', 'Load_2_1', 'Load_2_1', 'Load_3_1', 'Load_3_1', 'Load_4_1', 'Load_4_1', 'Load_5_1', 'Load_5_1', 'Load_6_1', 'Load_6_1', 'Load_7_1', 'Load_7_1', 'fsub_14_1', 'fsub_14_1', 'fadd_15_1', 'fadd_15_1', 'fsub_17_1', 'fsub_17_1', 'fadd_16_1', 'fadd_16_1', 'fsub_19_1', 'fsub_19_1', 'fadd_18_1', 'fadd_18_1', 'fsub_21_1', 'fsub_21_1', 'fadd_20_1', 'fadd_20_1', 'fsub_34_1', 'fsub_34_1', 'fadd_35_1', 'fadd_35_1', 'fsub_36_1', 'fsub_36_1', 'fadd_37_1', 'fadd_40_1', 'fadd_40_1', 'fsub_41_1', 'fsub_41_1', 'fsub_38_1', 'fsub_38_1', 'fadd_39_1', 'fmul_30_1', 'fmul_26_1', 'fmul_32_1', 'fmul_22_1', 'fmul_24_1', 'fmul_28_1', 'fmul_27_1', 'fmul_31_1', 'fmul_23_1', 'fmul_33_1', 'fmul_29_1', 'fmul_25_1', 'fadd_47_1', 'fsub_46_1', 'fadd_43_1', 'fsub_42_1', 'fadd_44_1', 'fsub_45_1', 'Const_8_1', 'Const_8_1', 'Const_9_1', 'Const_9_1', 'Const_10_1', 'Const_10_1', 'Const_11_1', 'Const_11_1', 'Const_12_1', 'Const_12_1', 'Const_13_1', 'Const_13_1', 'Load_0_2', 'Load_0_2', 'Load_1_2', 'Load_1_2', 'Load_2_2', 'Load_2_2', 'Load_3_2', 'Load_3_2', 'Load_4_2', 'Load_4_2', 'Load_5_2', 'Load_5_2', 'Load_6_2', 'Load_6_2', 'Load_7_2', 'Load_7_2', 'fsub_14_2', 'fsub_14_2', 'fadd_15_2', 'fadd_15_2', 'fsub_17_2', 'fsub_17_2', 'fadd_16_2', 'fadd_16_2', 'fsub_19_2', 'fsub_19_2', 'fadd_18_2', 'fadd_18_2', 'fsub_21_2', 'fsub_21_2', 'fadd_20_2', 'fadd_20_2', 'fsub_34_2', 'fsub_34_2', 'fadd_35_2', 'fadd_35_2', 'fsub_36_2', 'fsub_36_2', 'fadd_37_2', 'fadd_40_2', 'fadd_40_2', 'fsub_41_2', 'fsub_41_2', 'fsub_38_2', 'fsub_38_2', 'fadd_39_2', 'fmul_30_2', 'fmul_26_2', 'fmul_32_2', 'fmul_22_2', 'fmul_24_2', 'fmul_28_2', 'fmul_27_2', 'fmul_31_2', 'fmul_23_2', 'fmul_33_2', 'fmul_29_2', 'fmul_25_2', 'fadd_47_2', 'fsub_46_2', 'fadd_43_2', 'fsub_42_2', 'fadd_44_2', 'fsub_45_2', 'Const_8_2', 'Const_8_2', 'Const_9_2', 'Const_9_2', 'Const_10_2', 'Const_10_2', 'Const_11_2', 'Const_11_2', 'Const_12_2', 'Const_12_2', 'Const_13_2', 'Const_13_2', 'Load_0_3', 'Load_0_3', 'Load_1_3', 'Load_1_3', 'Load_2_3', 'Load_2_3', 'Load_3_3', 'Load_3_3', 'Load_4_3', 'Load_4_3', 'Load_5_3', 'Load_5_3', 'Load_6_3', 'Load_6_3', 'Load_7_3', 'Load_7_3', 'fsub_14_3', 'fsub_14_3', 'fadd_15_3', 'fadd_15_3', 'fsub_17_3', 'fsub_17_3', 'fadd_16_3', 'fadd_16_3', 'fsub_19_3', 'fsub_19_3', 'fadd_18_3', 'fadd_18_3', 'fsub_21_3', 'fsub_21_3', 'fadd_20_3', 'fadd_20_3', 'fsub_34_3', 'fsub_34_3', 'fadd_35_3', 'fadd_35_3', 'fsub_36_3', 'fsub_36_3', 'fadd_37_3', 'fadd_40_3', 'fadd_40_3', 'fsub_41_3', 'fsub_41_3', 'fsub_38_3', 'fsub_38_3', 'fadd_39_3', 'fmul_30_3', 'fmul_26_3', 'fmul_32_3', 'fmul_22_3', 'fmul_24_3', 'fmul_28_3', 'fmul_27_3', 'fmul_31_3', 'fmul_23_3', 'fmul_33_3', 'fmul_29_3', 'fmul_25_3', 'fadd_47_3', 'fsub_46_3', 'fadd_43_3', 'fsub_42_3', 'fadd_44_3', 'fsub_45_3', 'Const_8_3', 'Const_8_3', 'Const_9_3', 'Const_9_3', 'Const_10_3', 'Const_10_3', 'Const_11_3', 'Const_11_3', 'Const_12_3', 'Const_12_3', 'Const_13_3', 'Const_13_3', 'Load_0_4', 'Load_0_4', 'Load_1_4', 'Load_1_4', 'Load_2_4', 'Load_2_4', 'Load_3_4', 'Load_3_4', 'Load_4_4', 'Load_4_4', 'Load_5_4', 'Load_5_4', 'Load_6_4', 'Load_6_4', 'Load_7_4', 'Load_7_4', 'fsub_14_4', 'fsub_14_4', 'fadd_15_4', 'fadd_15_4', 'fsub_17_4', 'fsub_17_4', 'fadd_16_4', 'fadd_16_4', 'fsub_19_4', 'fsub_19_4', 'fadd_18_4', 'fadd_18_4', 'fsub_21_4', 'fsub_21_4', 'fadd_20_4', 'fadd_20_4', 'fsub_34_4', 'fsub_34_4', 'fadd_35_4', 'fadd_35_4', 'fsub_36_4', 'fsub_36_4', 'fadd_37_4', 'fadd_40_4', 'fadd_40_4', 'fsub_41_4', 'fsub_41_4', 'fsub_38_4', 'fsub_38_4', 'fadd_39_4', 'fmul_30_4', 'fmul_26_4', 'fmul_32_4', 'fmul_22_4', 'fmul_24_4', 'fmul_28_4', 'fmul_27_4', 'fmul_31_4', 'fmul_23_4', 'fmul_33_4', 'fmul_29_4', 'fmul_25_4', 'fadd_47_4', 'fsub_46_4', 'fadd_43_4', 'fsub_42_4', 'fadd_44_4', 'fsub_45_4', 'Const_8_4', 'Const_8_4', 'Const_9_4', 'Const_9_4', 'Const_10_4', 'Const_10_4', 'Const_11_4', 'Const_11_4', 'Const_12_4', 'Const_12_4', 'Const_13_4', 'Const_13_4', 'Load_0_5', 'Load_0_5', 'Load_1_5', 'Load_1_5', 'Load_2_5', 'Load_2_5', 'Load_3_5', 'Load_3_5', 'Load_4_5', 'Load_4_5', 'Load_5_5', 'Load_5_5', 'Load_6_5', 'Load_6_5', 'Load_7_5', 'Load_7_5', 'fsub_14_5', 'fsub_14_5', 'fadd_15_5', 'fadd_15_5', 'fsub_17_5', 'fsub_17_5', 'fadd_16_5', 'fadd_16_5', 'fsub_19_5', 'fsub_19_5', 'fadd_18_5', 'fadd_18_5', 'fsub_21_5', 'fsub_21_5', 'fadd_20_5', 'fadd_20_5', 'fsub_34_5', 'fsub_34_5', 'fadd_35_5', 'fadd_35_5', 'fsub_36_5', 'fsub_36_5', 'fadd_37_5', 'fadd_40_5', 'fadd_40_5', 'fsub_41_5', 'fsub_41_5', 'fsub_38_5', 'fsub_38_5', 'fadd_39_5', 'fmul_30_5', 'fmul_26_5', 'fmul_32_5', 'fmul_22_5', 'fmul_24_5', 'fmul_28_5', 'fmul_27_5', 'fmul_31_5', 'fmul_23_5', 'fmul_33_5', 'fmul_29_5', 'fmul_25_5', 'fadd_47_5', 'fsub_46_5', 'fadd_43_5', 'fsub_42_5', 'fadd_44_5', 'fsub_45_5', 'Const_8_5', 'Const_8_5', 'Const_9_5', 'Const_9_5', 'Const_10_5', 'Const_10_5', 'Const_11_5', 'Const_11_5', 'Const_12_5', 'Const_12_5', 'Const_13_5', 'Const_13_5', 'Load_0_6', 'Load_0_6', 'Load_1_6', 'Load_1_6', 'Load_2_6', 'Load_2_6', 'Load_3_6', 'Load_3_6', 'Load_4_6', 'Load_4_6', 'Load_5_6', 'Load_5_6', 'Load_6_6', 'Load_6_6', 'Load_7_6', 'Load_7_6', 'fsub_14_6', 'fsub_14_6', 'fadd_15_6', 'fadd_15_6', 'fsub_17_6', 'fsub_17_6', 'fadd_16_6', 'fadd_16_6', 'fsub_19_6', 'fsub_19_6', 'fadd_18_6', 'fadd_18_6', 'fsub_21_6', 'fsub_21_6', 'fadd_20_6', 'fadd_20_6', 'fsub_34_6', 'fsub_34_6', 'fadd_35_6', 'fadd_35_6', 'fsub_36_6', 'fsub_36_6', 'fadd_37_6', 'fadd_40_6', 'fadd_40_6', 'fsub_41_6', 'fsub_41_6', 'fsub_38_6', 'fsub_38_6', 'fadd_39_6', 'fmul_30_6', 'fmul_26_6', 'fmul_32_6', 'fmul_22_6', 'fmul_24_6', 'fmul_28_6', 'fmul_27_6', 'fmul_31_6', 'fmul_23_6', 'fmul_33_6', 'fmul_29_6', 'fmul_25_6', 'fadd_47_6', 'fsub_46_6', 'fadd_43_6', 'fsub_42_6', 'fadd_44_6', 'fsub_45_6', 'Const_8_6', 'Const_8_6', 'Const_9_6', 'Const_9_6', 'Const_10_6', 'Const_10_6', 'Const_11_6', 'Const_11_6', 'Const_12_6', 'Const_12_6', 'Const_13_6', 'Const_13_6']
2026-06-04 20:14:34.105 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"1"'), ('float32', None)]
2026-06-04 20:14:34.105 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"0"'), ('float32', None)]
2026-06-04 20:14:34.106 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"1"'), ('float32', None)]
2026-06-04 20:14:34.106 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"1"'), ('float32', None)]
2026-06-04 20:14:34.107 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"0"'), ('float32', None)]
2026-06-04 20:14:34.107 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"0"'), ('float32', None)]
2026-06-04 20:14:34.107 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"1"'), ('float32', None)]
2026-06-04 20:14:34.108 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"0"'), ('float32', None)]
